
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180023c84:	e5 e5                	in     $0xe5,%eax
   180023c86:	e5 e5                	in     $0xe5,%eax
   180023c88:	e5 e5                	in     $0xe5,%eax
   180023c8a:	e5 e5                	in     $0xe5,%eax
   180023c8c:	e5 e5                	in     $0xe5,%eax
   180023c8e:	e5 e5                	in     $0xe5,%eax
   180023c90:	e5 e5                	in     $0xe5,%eax
   180023c92:	e5 e5                	in     $0xe5,%eax
   180023c94:	e5 e5                	in     $0xe5,%eax
   180023c96:	e5 e5                	in     $0xe5,%eax
   180023c98:	e5 e5                	in     $0xe5,%eax
   180023c9a:	e5 e5                	in     $0xe5,%eax
   180023c9c:	e5 e5                	in     $0xe5,%eax
   180023c9e:	e5 e5                	in     $0xe5,%eax
   180023ca0:	e5 e5                	in     $0xe5,%eax
   180023ca2:	e5 e5                	in     $0xe5,%eax
   180023ca4:	e5 e5                	in     $0xe5,%eax
   180023ca6:	e5 e5                	in     $0xe5,%eax
   180023ca8:	e5 e5                	in     $0xe5,%eax
   180023caa:	e5 e5                	in     $0xe5,%eax
   180023cac:	e5 e5                	in     $0xe5,%eax
   180023cae:	e5 e5                	in     $0xe5,%eax
   180023cb0:	e5 e5                	in     $0xe5,%eax
   180023cb2:	e5 e5                	in     $0xe5,%eax
   180023cb4:	e5 e5                	in     $0xe5,%eax
   180023cb6:	e5 e5                	in     $0xe5,%eax
   180023cb8:	e5 e5                	in     $0xe5,%eax
   180023cba:	e5 e5                	in     $0xe5,%eax
   180023cbc:	e5 e5                	in     $0xe5,%eax
   180023cbe:	e5 e5                	in     $0xe5,%eax
   180023cc0:	e5 e5                	in     $0xe5,%eax
   180023cc2:	e5 e5                	in     $0xe5,%eax
   180023cc4:	e5 e5                	in     $0xe5,%eax
   180023cc6:	e5 e5                	in     $0xe5,%eax
   180023cc8:	e5 e5                	in     $0xe5,%eax
   180023cca:	e5 e5                	in     $0xe5,%eax
   180023ccc:	e5 e5                	in     $0xe5,%eax
   180023cce:	e5 e5                	in     $0xe5,%eax
   180023cd0:	e5 e5                	in     $0xe5,%eax
   180023cd2:	e5 e5                	in     $0xe5,%eax
   180023cd4:	e5 e5                	in     $0xe5,%eax
   180023cd6:	e5 e5                	in     $0xe5,%eax
   180023cd8:	e5 e5                	in     $0xe5,%eax
   180023cda:	e5 e5                	in     $0xe5,%eax
   180023cdc:	e5 e5                	in     $0xe5,%eax
   180023cde:	e5 e5                	in     $0xe5,%eax
   180023ce0:	e5 e5                	in     $0xe5,%eax
   180023ce2:	e5 e5                	in     $0xe5,%eax
   180023ce4:	e5 e5                	in     $0xe5,%eax
   180023ce6:	e5 e5                	in     $0xe5,%eax
   180023ce8:	e5 e5                	in     $0xe5,%eax
   180023cea:	e5 e5                	in     $0xe5,%eax
   180023cec:	e5 e5                	in     $0xe5,%eax
   180023cee:	e5 e5                	in     $0xe5,%eax
   180023cf0:	e5 e5                	in     $0xe5,%eax
   180023cf2:	e5 e5                	in     $0xe5,%eax
   180023cf4:	e5 e5                	in     $0xe5,%eax
   180023cf6:	e5 e5                	in     $0xe5,%eax
   180023cf8:	e5 e5                	in     $0xe5,%eax
   180023cfa:	e5 e5                	in     $0xe5,%eax
   180023cfc:	e5 e5                	in     $0xe5,%eax
   180023cfe:	e5 e5                	in     $0xe5,%eax
   180023d00:	e5 e5                	in     $0xe5,%eax
   180023d02:	e5 e5                	in     $0xe5,%eax
   180023d04:	e5 e5                	in     $0xe5,%eax
   180023d06:	e5 e5                	in     $0xe5,%eax
   180023d08:	e5 e5                	in     $0xe5,%eax
   180023d0a:	e5 e5                	in     $0xe5,%eax
   180023d0c:	e5 e5                	in     $0xe5,%eax
   180023d0e:	e5 e5                	in     $0xe5,%eax
   180023d10:	e5 e5                	in     $0xe5,%eax
   180023d12:	e5 e5                	in     $0xe5,%eax
   180023d14:	e5 e5                	in     $0xe5,%eax
   180023d16:	e5 e5                	in     $0xe5,%eax
   180023d18:	e5 e5                	in     $0xe5,%eax
   180023d1a:	e5 e5                	in     $0xe5,%eax
   180023d1c:	e5 e5                	in     $0xe5,%eax
   180023d1e:	e5 e5                	in     $0xe5,%eax
   180023d20:	e5 e5                	in     $0xe5,%eax
   180023d22:	e5 e5                	in     $0xe5,%eax
   180023d24:	e5 e5                	in     $0xe5,%eax
   180023d26:	e5 e5                	in     $0xe5,%eax
   180023d28:	e5 e5                	in     $0xe5,%eax
   180023d2a:	e5 e5                	in     $0xe5,%eax
   180023d2c:	e5 e5                	in     $0xe5,%eax
   180023d2e:	e5 e5                	in     $0xe5,%eax
   180023d30:	e5 e5                	in     $0xe5,%eax
   180023d32:	e5 e5                	in     $0xe5,%eax
   180023d34:	e5 e5                	in     $0xe5,%eax
   180023d36:	e5 e5                	in     $0xe5,%eax
   180023d38:	e5 e5                	in     $0xe5,%eax
   180023d3a:	e5 e5                	in     $0xe5,%eax
   180023d3c:	e5 e5                	in     $0xe5,%eax
   180023d3e:	e5 e5                	in     $0xe5,%eax
   180023d40:	e5 e5                	in     $0xe5,%eax
   180023d42:	e5 e5                	in     $0xe5,%eax
   180023d44:	e5 e5                	in     $0xe5,%eax
   180023d46:	e5 e5                	in     $0xe5,%eax
   180023d48:	e5 e5                	in     $0xe5,%eax
   180023d4a:	e5 e5                	in     $0xe5,%eax
   180023d4c:	e5 e5                	in     $0xe5,%eax
   180023d4e:	e5 e5                	in     $0xe5,%eax
   180023d50:	e5 e5                	in     $0xe5,%eax
   180023d52:	e5 e5                	in     $0xe5,%eax
   180023d54:	e5 e5                	in     $0xe5,%eax
   180023d56:	e5 e5                	in     $0xe5,%eax
   180023d58:	e5 e5                	in     $0xe5,%eax
   180023d5a:	e5 e5                	in     $0xe5,%eax
   180023d5c:	e5 e5                	in     $0xe5,%eax
   180023d5e:	e5 e5                	in     $0xe5,%eax
   180023d60:	e5 e5                	in     $0xe5,%eax
   180023d62:	e5 e5                	in     $0xe5,%eax
   180023d64:	e5 e5                	in     $0xe5,%eax
   180023d66:	e5 e5                	in     $0xe5,%eax
   180023d68:	e5 e5                	in     $0xe5,%eax
   180023d6a:	e5 e5                	in     $0xe5,%eax
   180023d6c:	e5 e5                	in     $0xe5,%eax
   180023d6e:	e5 e5                	in     $0xe5,%eax
   180023d70:	e5 e5                	in     $0xe5,%eax
   180023d72:	e5 e5                	in     $0xe5,%eax
   180023d74:	e5 e5                	in     $0xe5,%eax
   180023d76:	e5 e5                	in     $0xe5,%eax
   180023d78:	e5 e5                	in     $0xe5,%eax
   180023d7a:	e5 e5                	in     $0xe5,%eax
   180023d7c:	e5 e5                	in     $0xe5,%eax
   180023d7e:	e5 e5                	in     $0xe5,%eax
   180023d80:	e5 e5                	in     $0xe5,%eax
   180023d82:	e5 e5                	in     $0xe5,%eax
   180023d84:	e5 e5                	in     $0xe5,%eax
   180023d86:	e5 e5                	in     $0xe5,%eax
   180023d88:	e5 e5                	in     $0xe5,%eax
   180023d8a:	e5 e5                	in     $0xe5,%eax
   180023d8c:	e5 e5                	in     $0xe5,%eax
   180023d8e:	e5 e5                	in     $0xe5,%eax
   180023d90:	e5 e5                	in     $0xe5,%eax
   180023d92:	e5 e5                	in     $0xe5,%eax
   180023d94:	e5 e5                	in     $0xe5,%eax
   180023d96:	e5 e5                	in     $0xe5,%eax
   180023d98:	e5 e5                	in     $0xe5,%eax
   180023d9a:	e5 e5                	in     $0xe5,%eax
   180023d9c:	e5 e5                	in     $0xe5,%eax
   180023d9e:	e5 e5                	in     $0xe5,%eax
   180023da0:	e5 e5                	in     $0xe5,%eax
   180023da2:	e5 e5                	in     $0xe5,%eax
   180023da4:	e5 e5                	in     $0xe5,%eax
   180023da6:	e5 e5                	in     $0xe5,%eax
   180023da8:	e5 e5                	in     $0xe5,%eax
   180023daa:	e5 e5                	in     $0xe5,%eax
   180023dac:	e5 e5                	in     $0xe5,%eax
   180023dae:	e5 e5                	in     $0xe5,%eax
   180023db0:	e5 e5                	in     $0xe5,%eax
   180023db2:	e5 e5                	in     $0xe5,%eax
   180023db4:	e5 e5                	in     $0xe5,%eax
   180023db6:	e5 e5                	in     $0xe5,%eax
   180023db8:	e5 e5                	in     $0xe5,%eax
   180023dba:	e5 e5                	in     $0xe5,%eax
   180023dbc:	e5 e5                	in     $0xe5,%eax
   180023dbe:	e5 e5                	in     $0xe5,%eax
   180023dc0:	e5 e5                	in     $0xe5,%eax
   180023dc2:	e5 e5                	in     $0xe5,%eax
   180023dc4:	e5 e5                	in     $0xe5,%eax
   180023dc6:	e5 e5                	in     $0xe5,%eax
   180023dc8:	e5 e5                	in     $0xe5,%eax
   180023dca:	e5 e5                	in     $0xe5,%eax
   180023dcc:	e5 e5                	in     $0xe5,%eax
   180023dce:	e5 e5                	in     $0xe5,%eax
   180023dd0:	e5 e5                	in     $0xe5,%eax
   180023dd2:	e5 e5                	in     $0xe5,%eax
   180023dd4:	e5 e5                	in     $0xe5,%eax
   180023dd6:	e5 e5                	in     $0xe5,%eax
   180023dd8:	e5 e5                	in     $0xe5,%eax
   180023dda:	e5 e5                	in     $0xe5,%eax
   180023ddc:	e5 e5                	in     $0xe5,%eax
   180023dde:	e5 e5                	in     $0xe5,%eax
   180023de0:	e5 e5                	in     $0xe5,%eax
   180023de2:	e5 e5                	in     $0xe5,%eax
   180023de4:	e5 e5                	in     $0xe5,%eax
   180023de6:	e5 e5                	in     $0xe5,%eax
   180023de8:	e5 e5                	in     $0xe5,%eax
   180023dea:	e5 e5                	in     $0xe5,%eax
   180023dec:	e5 e5                	in     $0xe5,%eax
   180023dee:	e5 e5                	in     $0xe5,%eax
   180023df0:	e5 e5                	in     $0xe5,%eax
   180023df2:	e5 e5                	in     $0xe5,%eax
   180023df4:	e5 e5                	in     $0xe5,%eax
   180023df6:	e5 e5                	in     $0xe5,%eax
   180023df8:	e5 e5                	in     $0xe5,%eax
   180023dfa:	e5 e5                	in     $0xe5,%eax
   180023dfc:	e5 e5                	in     $0xe5,%eax
   180023dfe:	e5 e5                	in     $0xe5,%eax
   180023e00:	e5 e5                	in     $0xe5,%eax
   180023e02:	e5 e5                	in     $0xe5,%eax
   180023e04:	e5 e5                	in     $0xe5,%eax
   180023e06:	e5 e5                	in     $0xe5,%eax
   180023e08:	e5 e5                	in     $0xe5,%eax
   180023e0a:	e5 e5                	in     $0xe5,%eax
   180023e0c:	e5 e5                	in     $0xe5,%eax
   180023e0e:	e5 e5                	in     $0xe5,%eax
   180023e10:	e5 e5                	in     $0xe5,%eax
   180023e12:	e5 e5                	in     $0xe5,%eax
   180023e14:	e5 e5                	in     $0xe5,%eax
   180023e16:	e5 e5                	in     $0xe5,%eax
   180023e18:	e5 e5                	in     $0xe5,%eax
   180023e1a:	e5 e5                	in     $0xe5,%eax
   180023e1c:	e5 e5                	in     $0xe5,%eax
   180023e1e:	e5 e5                	in     $0xe5,%eax
   180023e20:	e5 e5                	in     $0xe5,%eax
   180023e22:	e5 e5                	in     $0xe5,%eax
   180023e24:	e5 e5                	in     $0xe5,%eax
   180023e26:	e5 e5                	in     $0xe5,%eax
   180023e28:	e5 e5                	in     $0xe5,%eax
   180023e2a:	e5 e5                	in     $0xe5,%eax
   180023e2c:	e5 e5                	in     $0xe5,%eax
   180023e2e:	e5 e5                	in     $0xe5,%eax
   180023e30:	e5 e5                	in     $0xe5,%eax
   180023e32:	e5 e5                	in     $0xe5,%eax
   180023e34:	e5 e5                	in     $0xe5,%eax
   180023e36:	e5 e5                	in     $0xe5,%eax
   180023e38:	e5 e5                	in     $0xe5,%eax
   180023e3a:	e5 e5                	in     $0xe5,%eax
   180023e3c:	e5 e5                	in     $0xe5,%eax
   180023e3e:	e5 e5                	in     $0xe5,%eax
   180023e40:	e5 e5                	in     $0xe5,%eax
   180023e42:	e5 e5                	in     $0xe5,%eax
   180023e44:	e5 e5                	in     $0xe5,%eax
   180023e46:	e5 e5                	in     $0xe5,%eax
   180023e48:	e5 e5                	in     $0xe5,%eax
   180023e4a:	e5 e5                	in     $0xe5,%eax
   180023e4c:	e5 e5                	in     $0xe5,%eax
   180023e4e:	e5 e5                	in     $0xe5,%eax
   180023e50:	e5 e5                	in     $0xe5,%eax
   180023e52:	e5 e5                	in     $0xe5,%eax
   180023e54:	e5 e5                	in     $0xe5,%eax
   180023e56:	e5 e5                	in     $0xe5,%eax
   180023e58:	e5 e5                	in     $0xe5,%eax
   180023e5a:	e5 e5                	in     $0xe5,%eax
   180023e5c:	e5 e5                	in     $0xe5,%eax
   180023e5e:	e5 e5                	in     $0xe5,%eax
   180023e60:	e5 e5                	in     $0xe5,%eax
   180023e62:	e5 e5                	in     $0xe5,%eax
   180023e64:	e5 e5                	in     $0xe5,%eax
   180023e66:	e5 e5                	in     $0xe5,%eax
   180023e68:	e5 e5                	in     $0xe5,%eax
   180023e6a:	e5 e5                	in     $0xe5,%eax
   180023e6c:	e5 e5                	in     $0xe5,%eax
   180023e6e:	e5 e5                	in     $0xe5,%eax
   180023e70:	e5 e5                	in     $0xe5,%eax
   180023e72:	e5 e5                	in     $0xe5,%eax
   180023e74:	e5 e5                	in     $0xe5,%eax
   180023e76:	e5 e5                	in     $0xe5,%eax
   180023e78:	e5 e5                	in     $0xe5,%eax
   180023e7a:	e5 e5                	in     $0xe5,%eax
   180023e7c:	e5 e5                	in     $0xe5,%eax
   180023e7e:	e5 e5                	in     $0xe5,%eax
   180023e80:	e5 e5                	in     $0xe5,%eax
   180023e82:	e5 e5                	in     $0xe5,%eax
   180023e84:	e5 e5                	in     $0xe5,%eax
   180023e86:	e5 e5                	in     $0xe5,%eax
   180023e88:	e5 e5                	in     $0xe5,%eax
   180023e8a:	e5 e5                	in     $0xe5,%eax
   180023e8c:	e5 e5                	in     $0xe5,%eax
   180023e8e:	e5 e5                	in     $0xe5,%eax
   180023e90:	e5 e5                	in     $0xe5,%eax
   180023e92:	e5 e5                	in     $0xe5,%eax
   180023e94:	e5 e5                	in     $0xe5,%eax
   180023e96:	e5 e5                	in     $0xe5,%eax
   180023e98:	e5 e5                	in     $0xe5,%eax
   180023e9a:	e5 e5                	in     $0xe5,%eax
   180023e9c:	e5 e5                	in     $0xe5,%eax
   180023e9e:	e5 e5                	in     $0xe5,%eax
   180023ea0:	e5 e5                	in     $0xe5,%eax
   180023ea2:	e5 e5                	in     $0xe5,%eax
   180023ea4:	e5 e5                	in     $0xe5,%eax
   180023ea6:	e5 e5                	in     $0xe5,%eax
   180023ea8:	e5 e5                	in     $0xe5,%eax
   180023eaa:	e5 e5                	in     $0xe5,%eax
   180023eac:	e5 e5                	in     $0xe5,%eax
   180023eae:	e5 e5                	in     $0xe5,%eax
   180023eb0:	e5 e5                	in     $0xe5,%eax
   180023eb2:	e5 e5                	in     $0xe5,%eax
   180023eb4:	e5 e5                	in     $0xe5,%eax
   180023eb6:	e5 e5                	in     $0xe5,%eax
   180023eb8:	e5 e5                	in     $0xe5,%eax
   180023eba:	e5 e5                	in     $0xe5,%eax
   180023ebc:	e5 e5                	in     $0xe5,%eax
   180023ebe:	e5 e5                	in     $0xe5,%eax
   180023ec0:	e5 e5                	in     $0xe5,%eax
   180023ec2:	e5 e5                	in     $0xe5,%eax
   180023ec4:	e5 e5                	in     $0xe5,%eax
   180023ec6:	e5 e5                	in     $0xe5,%eax
   180023ec8:	e5 e5                	in     $0xe5,%eax
   180023eca:	e5 e5                	in     $0xe5,%eax
   180023ecc:	e5 e5                	in     $0xe5,%eax
   180023ece:	e5 e5                	in     $0xe5,%eax
   180023ed0:	e5 e5                	in     $0xe5,%eax
   180023ed2:	e5 e5                	in     $0xe5,%eax
   180023ed4:	e5 e5                	in     $0xe5,%eax
   180023ed6:	e5 e5                	in     $0xe5,%eax
   180023ed8:	e5 e5                	in     $0xe5,%eax
   180023eda:	e5 e5                	in     $0xe5,%eax
   180023edc:	e5 e5                	in     $0xe5,%eax
   180023ede:	e5 e5                	in     $0xe5,%eax
   180023ee0:	e5 e5                	in     $0xe5,%eax
   180023ee2:	e5 e5                	in     $0xe5,%eax
   180023ee4:	e5 e5                	in     $0xe5,%eax
